user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x36829853,x1098651963506475014,2/21/2019 18:33,RunningNEPA,I’d rather die a slow death than take Tamiflu. #fluseason,Twitter for iPhone,57,,,,FALSE,FALSE,4,0,fluseason,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/RunningNEPA/status/1098651963506475014,SoccerMomRN,"Pennsylvania, USA","41. Wife, Mom, Overeducated Housewife/Nurse Completely devoid of a verbal filter. #chronicillness #chronicpain #lupus #opioid",,FALSE,942,1128,41,33978,29931,5/1/2009 0:39,FALSE,,,en,https://pbs.twimg.com/profile_banners/36829853/1548337702,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1083188249819074562/v0nz5kCc_normal.jpg
x16993425,x1098650567222722562,2/21/2019 18:28,elm57,When someone in the office does a walk by sneeze. #sneeze #holdyourbreath #coldseason #fluseason https://t.co/bvTQqkfEt4,Twitter for iPhone,96,,,,FALSE,FALSE,0,0,sneeze holdyourbreath coldseason fluseason,,,,,http://pbs.twimg.com/tweet_video_thumb/Dz8w3S9WkAQZGHn.jpg,https://t.co/bvTQqkfEt4,https://twitter.com/elm57/status/1098650567222722562/photo/1,photo,http://pbs.twimg.com/tweet_video_thumb/Dz8w3S9WkAQZGHn.jpg,https://t.co/bvTQqkfEt4,https://twitter.com/elm57/status/1098650567222722562/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/elm57/status/1098650567222722562,Eunice,Texas USA,"Music lover, Formula 1 fan, and I take pictures of my food. Saved by His grace. #WPS",https://t.co/ON4hhehadD,FALSE,829,2649,85,30254,35295,10/27/2008 4:55,FALSE,https://t.co/ON4hhehadD,http://www.edoesntblog.blogspot.com,en,https://pbs.twimg.com/profile_banners/16993425/1519569226,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/946425450963881984/zgWkM6Qi_normal.jpg
x1638938173,x1098649942862770182,2/21/2019 18:25,drpdhain,"@ITSTIME While there have been many suggestions that some foods are better than others to prevent the #flu, there is no research to back up those claims. A balanced diet is the best bet to stay healthy--during #FluSeason and the rest of the year. #ItsTimeToChat",TweetDeck,252,x1098649394554028033,x402236132,ITSTIME,FALSE,FALSE,4,0,flu FluSeason ItsTimeToChat,,,,,,,,,,,,,x402236132,ITSTIME,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/drpdhain/status/1098649942862770182,Paul Hain,"Dallas, TX","Pediatrician, Engineer, Fantasy Football Enthusiast, Workout Junkie, Green Chile Addict, and Chief Medical Officer for @BCBSTX",,FALSE,234,76,6,730,556,8/1/2013 21:40,FALSE,,,en,https://pbs.twimg.com/profile_banners/1638938173/1499038863,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/881654219949854721/xyQ6kvWm_normal.jpg
x1638938173,x1097933083549028355,2/19/2019 18:57,drpdhain,Got #FluSeason questions? We've got answers! Join me and @ITSTIME's Living Healthier Coaches on Thursday at 12 p.m. for a live Tweet Chat. https://t.co/LGCxIdPYNh,TweetDeck,138,,,,FALSE,FALSE,6,1,FluSeason,,,,,http://pbs.twimg.com/media/DztWVKpXgAMltAs.jpg,https://t.co/LGCxIdPYNh,https://twitter.com/drpdhain/status/1097933083549028355/photo/1,photo,http://pbs.twimg.com/media/DztWVKpXgAMltAs.jpg,https://t.co/LGCxIdPYNh,https://twitter.com/drpdhain/status/1097933083549028355/photo/1,,x402236132,ITSTIME,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/drpdhain/status/1097933083549028355,Paul Hain,"Dallas, TX","Pediatrician, Engineer, Fantasy Football Enthusiast, Workout Junkie, Green Chile Addict, and Chief Medical Officer for @BCBSTX",,FALSE,234,76,6,730,556,8/1/2013 21:40,FALSE,,,en,https://pbs.twimg.com/profile_banners/1638938173/1499038863,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/881654219949854721/xyQ6kvWm_normal.jpg
x1638938173,x1096133475197833216,2/14/2019 19:46,drpdhain,It's cold and #fluseason once again. Join me for a tweetchat with @ITSTIME one week from today at noon! We'll discuss how to manage #ChronicConditions during the winter months. https://t.co/JIZ1CQ9xmW,TweetDeck,176,,,,FALSE,FALSE,2,0,fluseason ChronicConditions,,,,,http://pbs.twimg.com/media/DzJZV6cXcAAh5vL.jpg,https://t.co/JIZ1CQ9xmW,https://twitter.com/drpdhain/status/1096133475197833216/photo/1,photo,http://pbs.twimg.com/media/DzJZV6cXcAAh5vL.jpg,https://t.co/JIZ1CQ9xmW,https://twitter.com/drpdhain/status/1096133475197833216/photo/1,,x402236132,ITSTIME,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/drpdhain/status/1096133475197833216,Paul Hain,"Dallas, TX","Pediatrician, Engineer, Fantasy Football Enthusiast, Workout Junkie, Green Chile Addict, and Chief Medical Officer for @BCBSTX",,FALSE,234,76,6,730,556,8/1/2013 21:40,FALSE,,,en,https://pbs.twimg.com/profile_banners/1638938173/1499038863,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/881654219949854721/xyQ6kvWm_normal.jpg
x76692788,x1096106886217297921,2/14/2019 18:00,SNHDflu,"#FluFact: Since October, we've reported more than 420 #flu-related hospitalizations, mostly in people over the age of 50. #FluSeason can continue into the spring. There's still time to get a #flushot! #FightFlu https://t.co/TF9ERvGE5i",Buffer,210,,,,FALSE,FALSE,0,2,FluFact flu FluSeason flushot FightFlu,,,,,http://pbs.twimg.com/media/DzYnZvGWkAERL30.jpg,https://t.co/TF9ERvGE5i,https://twitter.com/SNHDflu/status/1096106886217297921/photo/1,photo,http://pbs.twimg.com/media/DzYnZvGWkAERL30.jpg,https://t.co/TF9ERvGE5i,https://twitter.com/SNHDflu/status/1096106886217297921/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SNHDflu/status/1096106886217297921,SN Health District,"Las Vegas, Nevada","Southern Nevada Health District protects and promotes the health, the environment and the well being of Southern Nevada residents and visitors.",http://t.co/q31Ura7q0m,FALSE,899,163,29,1883,21,9/23/2009 16:55,FALSE,http://t.co/q31Ura7q0m,http://www.southernnevadahealthdistrict.org,en,,http://abs.twimg.com/images/themes/theme8/bg.gif,http://pbs.twimg.com/profile_images/804692926/snhd-flu-twitter_normal.jpg
x76692788,x1097918824182099968,2/19/2019 18:00,SNHDflu,"#FluTip: Antiviral drugs can help ease #flu symptoms and shorten the time you're sick. If you are at risk for #flu complications, call your #healthcareprovider and see if they are right for you: https://t.co/sd9LSrIFom #FluSeason #FightFlu https://t.co/HdOlwLMsDH",Buffer,239,,,,FALSE,FALSE,0,0,FluTip flu flu healthcareprovider FluSeason FightFlu,,cdc.gov/flu/antivirals…,https://t.co/sd9LSrIFom,https://www.cdc.gov/flu/antivirals/whatyoushould.htm,http://pbs.twimg.com/media/DzyXWiLWoAAzMU4.jpg,https://t.co/HdOlwLMsDH,https://twitter.com/SNHDflu/status/1097918824182099968/photo/1,photo,http://pbs.twimg.com/media/DzyXWiLWoAAzMU4.jpg,https://t.co/HdOlwLMsDH,https://twitter.com/SNHDflu/status/1097918824182099968/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SNHDflu/status/1097918824182099968,SN Health District,"Las Vegas, Nevada","Southern Nevada Health District protects and promotes the health, the environment and the well being of Southern Nevada residents and visitors.",http://t.co/q31Ura7q0m,FALSE,899,163,29,1883,21,9/23/2009 16:55,FALSE,http://t.co/q31Ura7q0m,http://www.southernnevadahealthdistrict.org,en,,http://abs.twimg.com/images/themes/theme8/bg.gif,http://pbs.twimg.com/profile_images/804692926/snhd-flu-twitter_normal.jpg
x76692788,x1098643654187630592,2/21/2019 18:00,SNHDflu,"#FluFact: #HeartDisease is a risk factor for #flu complications. @CDCFlu says among hospitalized adults during the 2017-2018 #fluseason, it was the most common chronic condition. #FluVax is the best protection: https://t.co/rueHjwBPc0 #AmericanHeartMonth https://t.co/vOBh9JLBd2",Buffer,254,,,,FALSE,FALSE,3,1,FluFact HeartDisease flu fluseason FluVax AmericanHeartMonth,,j.mp/2GIrAyG,https://t.co/rueHjwBPc0,http://j.mp/2GIrAyG,http://pbs.twimg.com/media/Dz8qlL-W0AAlewK.jpg,https://t.co/vOBh9JLBd2,https://twitter.com/SNHDflu/status/1098643654187630592/photo/1,photo,http://pbs.twimg.com/media/Dz8qlL-W0AAlewK.jpg,https://t.co/vOBh9JLBd2,https://twitter.com/SNHDflu/status/1098643654187630592/photo/1,,x16616061,CDCFlu,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SNHDflu/status/1098643654187630592,SN Health District,"Las Vegas, Nevada","Southern Nevada Health District protects and promotes the health, the environment and the well being of Southern Nevada residents and visitors.",http://t.co/q31Ura7q0m,FALSE,899,163,29,1883,21,9/23/2009 16:55,FALSE,http://t.co/q31Ura7q0m,http://www.southernnevadahealthdistrict.org,en,,http://abs.twimg.com/images/themes/theme8/bg.gif,http://pbs.twimg.com/profile_images/804692926/snhd-flu-twitter_normal.jpg
x914866227876593664,x1098642256053993473,2/21/2019 17:55,AllPortable,"There have been over 7 million cases of the flu for 2018-2019 so far. Better hand washing habits is the first line of defense against the flu, so take 15-20 seconds of good scrubbing to remove the flu virus. #Handwashing #Flu #FluSeason #PortableSinks #handhygiene #classrooms https://t.co/b3oakw4dCr",TweetDeck,276,,,,FALSE,FALSE,1,0,Handwashing Flu FluSeason PortableSinks handhygiene classrooms,,,,,http://pbs.twimg.com/media/Dz6AMi2XcAE4LGX.jpg,https://t.co/b3oakw4dCr,https://twitter.com/AllPortable/status/1098642256053993473/photo/1,photo,http://pbs.twimg.com/media/Dz6AMi2XcAE4LGX.jpg,https://t.co/b3oakw4dCr,https://twitter.com/AllPortable/status/1098642256053993473/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AllPortable/status/1098642256053993473,All Portable Sinks,United States,"Selling hot and cold water portable sinks that can be used in classrooms, commercial settings and even outdoors without adding extra plumbing.",https://t.co/sghwh1yf1j,FALSE,13,51,0,221,1,10/2/2017 14:54,FALSE,https://t.co/sghwh1yf1j,http://www.allportablesinks.com,en,https://pbs.twimg.com/profile_banners/914866227876593664/1507812685,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/914901763567738880/tQEFxoVS_normal.jpg
x914866227876593664,x1096451823026819072,2/15/2019 16:51,AllPortable,"HAND HYGIENE FUN FACTS
Almost one million bacteria can be created by ONE person in a school day! All Portable Sinks makes putting portable hand washing stations in classrooms easy. #Handwashing #Classroom #Hygiene #CleanHands #fluseason #schoolday #teachers #WeLoveTeachers https://t.co/ce87OOEYcT",TweetDeck,273,,,,FALSE,FALSE,0,0,Handwashing Classroom Hygiene CleanHands fluseason schoolday teachers WeLoveTeachers,,,,,http://pbs.twimg.com/media/Dza32hbWwAAMxck.jpg,https://t.co/ce87OOEYcT,https://twitter.com/AllPortable/status/1096451823026819072/photo/1,photo,http://pbs.twimg.com/media/Dza32hbWwAAMxck.jpg,https://t.co/ce87OOEYcT,https://twitter.com/AllPortable/status/1096451823026819072/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AllPortable/status/1096451823026819072,All Portable Sinks,United States,"Selling hot and cold water portable sinks that can be used in classrooms, commercial settings and even outdoors without adding extra plumbing.",https://t.co/sghwh1yf1j,FALSE,13,51,0,221,1,10/2/2017 14:54,FALSE,https://t.co/sghwh1yf1j,http://www.allportablesinks.com,en,https://pbs.twimg.com/profile_banners/914866227876593664/1507812685,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/914901763567738880/tQEFxoVS_normal.jpg
x344102044,x1098634965238120448,2/21/2019 17:26,PHIAirMed,"It's the height of flu season.

Keep your family safe by following these steps from @WHO.
#Flu #FluSeason
https://t.co/VyykltU2ik",Sprout Social,129,,,,FALSE,FALSE,1,1,Flu FluSeason,,bit.ly/2Vampvy,https://t.co/VyykltU2ik,https://bit.ly/2Vampvy,,,,,,,,,x14499829,WHO,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/PHIAirMed/status/1098634965238120448,PHI Air Medical,National,America's premier full-service air ambulance provider with 70 bases nationally. We go beyond the call for the highest standards in safety and medical care.,http://t.co/Xc3ta17oIZ,FALSE,4642,1123,133,18851,1793,7/28/2011 15:07,FALSE,http://t.co/Xc3ta17oIZ,http://phiairmedical.com,en,https://pbs.twimg.com/profile_banners/344102044/1478033530,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/793556727992049664/IeRO0d2-_normal.jpg
x344102044,x1097889305370996736,2/19/2019 16:03,PHIAirMed,"Boosting your immune system can help your body to naturally defend against disease.

Find out how <f0><U+009F><U+0091><U+0087> #FluSeason #HealthyLiving
https://t.co/QDbqewNDct",Sprout Social,149,,,,FALSE,FALSE,0,0,FluSeason HealthyLiving,,bit.ly/2BSIGqH,https://t.co/QDbqewNDct,https://bit.ly/2BSIGqH,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/PHIAirMed/status/1097889305370996736,PHI Air Medical,National,America's premier full-service air ambulance provider with 70 bases nationally. We go beyond the call for the highest standards in safety and medical care.,http://t.co/Xc3ta17oIZ,FALSE,4642,1123,133,18851,1793,7/28/2011 15:07,FALSE,http://t.co/Xc3ta17oIZ,http://phiairmedical.com,en,https://pbs.twimg.com/profile_banners/344102044/1478033530,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/793556727992049664/IeRO0d2-_normal.jpg
x33994299,x1098634725869142016,2/21/2019 17:25,bluemedicalspa,It’s #fluseason <f0><U+009F><U+0098><U+00B7> so @thejessadams came by for a #powershot FULL of all the #vitamins you need to keep your #immunesystem on point <f0><U+009F><U+0094><U+00AA> https://t.co/2FbLnoRQUc,Sprout Social,132,,,,FALSE,FALSE,0,0,fluseason powershot vitamins immunesystem,,,,,http://pbs.twimg.com/media/Dz8idXIXgAciYVE.jpg,https://t.co/2FbLnoRQUc,https://twitter.com/bluemedicalspa/status/1098634725869142016/photo/1,photo,http://pbs.twimg.com/media/Dz8idXIXgAciYVE.jpg,https://t.co/2FbLnoRQUc,https://twitter.com/bluemedicalspa/status/1098634725869142016/photo/1,,x162338900,THEJessAdams,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/bluemedicalspa/status/1098634725869142016,Blue Medi Spa,"Los Angeles, CA","<f0><U+009F><U+0092><U+0089> Botox/Dermal Fillers
<f0><U+009F><U+0092><U+00A5> Laser Treatments
<f0><U+009F><U+0091><U+0099> Body Contouring
 <f0><U+009F><U+0092><U+0086><f0><U+009F><U+008F><U+00BC> Facials & Peels 
<f0><U+009F><U+0092><U+008A> Vitamin Shots 
<f0><U+009F><U+0093><U+008D> Sherman Oaks, CA 
<f0><U+009F><U+0093><U+009E> [phone] 
<f0><U+009F><U+0094><U+00B9> Open 7 Days",http://t.co/NB1P49wRZg,FALSE,2775,255,19,2632,159,4/21/2009 18:38,FALSE,http://t.co/NB1P49wRZg,http://www.bluespa.com/,en,,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/793522573313134592/Pjngh0DQ_normal.jpg
x3233631208,x1098630021898555396,2/21/2019 17:06,OPTIONS4CL,The Flu can be worse for those with chronic health conditions. Follow the link https://t.co/TYZEvWL3ZI for helpful information from @HealthNYGov #fluseason #healthyhabits #stayhealthy #chronichealthconditions https://t.co/NiljMsgg8n,Buffer,208,,,,FALSE,FALSE,0,0,fluseason healthyhabits stayhealthy chronichealthconditions,,buff.ly/2Eoa7Kt,https://t.co/TYZEvWL3ZI,https://buff.ly/2Eoa7Kt,http://pbs.twimg.com/media/Dz8eLslWwAIQYae.jpg,https://t.co/NiljMsgg8n,https://twitter.com/OPTIONS4CL/status/1098630021898555396/photo/1,photo,http://pbs.twimg.com/media/Dz8eLslWwAIQYae.jpg,https://t.co/NiljMsgg8n,https://twitter.com/OPTIONS4CL/status/1098630021898555396/photo/1,,x123926499,HealthNYGov,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/OPTIONS4CL/status/1098630021898555396,OPTIONS,"Ronkonkoma, NY","Options for Community Living, Inc. serves Long Islanders in need through supported housing programs, case management, and care coordination services.",https://t.co/vavqmUkj4i,FALSE,68,126,4,544,124,5/4/2015 14:59,FALSE,https://t.co/vavqmUkj4i,http://www.optionscl.org,en,https://pbs.twimg.com/profile_banners/3233631208/1550237986,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1093178651670179840/S35lSxPL_normal.jpg
x1091389618061225984,x1098623411050422272,2/21/2019 16:40,authormills,Day 2 of the plague and I'm waiting for the village cart to come and carry me off #fluseason I thought the flu shot made this easier? #amidying,Twitter Web Client,143,,,,FALSE,FALSE,0,0,fluseason amidying,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/authormills/status/1098623411050422272,Milly McAdams,"West Virginia, USA",Author of #litrpg and #gamelit novels . Gamer . Stuck with @authorJHWoods,https://t.co/Xjlic8dieu,FALSE,9,29,1,18,21,2/1/2019 17:35,FALSE,https://t.co/Xjlic8dieu,http://RuinsofRimnir.com,en,https://pbs.twimg.com/profile_banners/1091389618061225984/1550603047,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1097934647613419521/ZCJoSc3Z_normal.png
x950831404945850368,x1098618438535299072,2/21/2019 16:20,UnivColoradoAPP,"Good to know, @CDCgov.  
@UnivColoradoAPP @CUAnschutz @uchealth @CUMedicalSchool @NursingCU @CUPharmacy @ColoradoSPH @ChildrensColo @pulmnp #fluseason https://t.co/Vp5HOtl0le",Twitter Web Client,150,,,,TRUE,FALSE,1,0,fluseason,,twitter.com/CDCgov/status/…,https://t.co/Vp5HOtl0le,https://twitter.com/CDCgov/status/1098615081955479553,,,,,,,,,x146569971 x950831404945850368 x761688578 x430058521 x1055972768 x2366203518 x44703241 x44918155 x24219192 x879132596445224961,CDCgov UnivColoradoAPP CUAnschutz uchealth CUMedicalSchool NursingCU CUPharmacy ColoradoSPH ChildrensColo pulmnp,en,x1098615081955479553,"New CDC study shows flu vaccine prevented more than 7 million flu illnesses, 109,000 flu hospitalizations &amp; 8,000 flu deaths during 2017-18 #fluseason. 

Protect yourself &amp; your family with a #flu vaccine today if you have not been vaccinated this season. https://t.co/hRwN3jMTdq https://t.co/5QtDWlYbU0",2/21/2019 16:07,Sprout Social,1267,873,x146569971,CDCgov,CDC,1142976,269,23452,"Atlanta, GA",CDC's official Twitter source for daily credible health & safety updates from Centers for Disease Control & Prevention. Privacy policy: https://t.co/N3OhkbXTAq,TRUE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/UnivColoradoAPP/status/1098618438535299072,University of Colorado APPs,"Aurora, Colorado","University of Colorado Advanced Practice Providers including AAs, CNMs, CNSs, CRNAs, NPs, and PAs. Retweets and followers do not imply endorsements.",https://t.co/ZJ29UKaF2Y,FALSE,274,533,0,969,1436,1/9/2018 20:47,FALSE,https://t.co/ZJ29UKaF2Y,http://ucdenver.edu/app,en,https://pbs.twimg.com/profile_banners/950831404945850368/1544104690,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1071023518958141441/6sCGshxX_normal.jpg
x1075436838612029440,x1098604545263980546,2/21/2019 15:25,AFCAllen,"Flu season is still at its peak! Make sure that you’re taking the appropriate to prevent the flu and avoid spreading germs and bacteria! 
#FluShot #fluseason 
https://t.co/ANWuY7TZ97 https://t.co/7VZP9Torw4",Hootsuite Inc.,182,,,,FALSE,FALSE,0,0,FluShot fluseason,,afcurgentcareallen.com/2019/01/23/flu…,https://t.co/ANWuY7TZ97,https://www.afcurgentcareallen.com/2019/01/23/flu-prevention-tips-to-avoid-illness-this-winter/,http://pbs.twimg.com/media/Dz8HAv0W0AEMd_g.jpg,https://t.co/7VZP9Torw4,https://twitter.com/AFCAllen/status/1098604545263980546/photo/1,photo,http://pbs.twimg.com/media/Dz8HAv0W0AEMd_g.jpg,https://t.co/7VZP9Torw4,https://twitter.com/AFCAllen/status/1098604545263980546/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AFCAllen/status/1098604545263980546,AFC Urgent Care Allen,"Allen, TX","Ready to provide high-quality, urgent care at low costs. A few of our services includes  injury treatment, flu shots, seasonal care, and x-rays! Visit today!",https://t.co/nUDRpFTZBK,FALSE,3,178,0,9,0,12/19/2018 17:04,FALSE,https://t.co/nUDRpFTZBK,https://www.afcurgentcareallen.com/,en,https://pbs.twimg.com/profile_banners/1075436838612029440/1549480581,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1075437226853613572/1CnM0V1b_normal.jpg
x1954827127,x1098603758425133057,2/21/2019 15:22,Jo_Brant,"Healthcare-Associated Infections (HAIs), are germs that patients get while receiving
medical care. These tips can help prevent getting and spreading them.  #Hospital #Healthcare #BurlON #InfectionPreventionandControl #FluSeason https://t.co/vfRArMLKkC",Sprout Social,227,,,,FALSE,FALSE,2,2,Hospital Healthcare BurlON InfectionPreventionandControl FluSeason,,,,,http://pbs.twimg.com/media/Dz8GS6HX4AEhjDG.jpg,https://t.co/vfRArMLKkC,https://twitter.com/Jo_Brant/status/1098603758425133057/photo/1,photo,http://pbs.twimg.com/media/Dz8GS6HX4AEhjDG.jpg,https://t.co/vfRArMLKkC,https://twitter.com/Jo_Brant/status/1098603758425133057/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Jo_Brant/status/1098603758425133057,Jo Brant Hospital,"Burlington, Ontario","Serving the #BurlON community and surrounding communities since 1961. Get the latest news, stories and event updates from our Hospital and Foundation.",http://t.co/BhuwPqUJFM,FALSE,2665,997,69,4855,1801,10/11/2013 18:26,FALSE,http://t.co/BhuwPqUJFM,http://www.josephbranthospital.ca,en-gb,https://pbs.twimg.com/profile_banners/1954827127/1503068808,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/664808411796606976/o8whfxBc_normal.jpg
x301720575,x1098600034722086918,2/21/2019 15:07,AlChristeen,"Since dating Timmy I have started washing my hands before every meal, I have become a germ freak. I have hand sanitizer in every purse and back pack. I just lysoled my phone and desk at work. #fluseason #homelessadvocate",Twitter for iPhone,220,,,,FALSE,FALSE,2,1,fluseason homelessadvocate,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AlChristeen/status/1098600034722086918,Allison Sollis,"Little Rock, AR",UALR Grad Student| HU Alum|,,FALSE,666,574,1,4977,3679,5/19/2011 23:12,FALSE,,,en,https://pbs.twimg.com/profile_banners/301720575/1510643425,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/911327462172368898/WahAVfQn_normal.jpg
x257002106,x1098591548147683334,2/21/2019 14:33,Gofashiondeals,If my family could stop getting sick. That would be great #fluseason,Twitter for Android,68,,,,FALSE,FALSE,0,0,fluseason,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Gofashiondeals/status/1098591548147683334,GlamorousandGeeky,usa,"Fashion blogger, mom, and crazed coffee drinker. Sometimes I get to read a book or play video games.",https://t.co/CAkC8lS25G,FALSE,451,1405,68,15953,2622,2/24/2011 14:24,FALSE,https://t.co/CAkC8lS25G,http://www.glamorousandgeeky.com,en,https://pbs.twimg.com/profile_banners/257002106/1445274779,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/925041252646752256/WER2h9As_normal.jpg
x257002106,x1096809492052885504,2/16/2019 16:32,Gofashiondeals,My sons have been so sick and so sad. Especially my oldest who was looking forward to his class Valentine's party. So I went and got him Roses from @Target and it made him so happy. So very happy! #autismmom #sickdays #FluSeason https://t.co/CBWuoanBfA,Twitter for Android,228,,,,FALSE,FALSE,0,0,autismmom sickdays FluSeason,,,,,http://pbs.twimg.com/media/DzimaqXWkAICnF3.jpg,https://t.co/CBWuoanBfA,https://twitter.com/Gofashiondeals/status/1096809492052885504/photo/1,photo,http://pbs.twimg.com/media/DzimaqXWkAICnF3.jpg,https://t.co/CBWuoanBfA,https://twitter.com/Gofashiondeals/status/1096809492052885504/photo/1,,x89084561,Target,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Gofashiondeals/status/1096809492052885504,GlamorousandGeeky,usa,"Fashion blogger, mom, and crazed coffee drinker. Sometimes I get to read a book or play video games.",https://t.co/CAkC8lS25G,FALSE,451,1405,68,15953,2622,2/24/2011 14:24,FALSE,https://t.co/CAkC8lS25G,http://www.glamorousandgeeky.com,en,https://pbs.twimg.com/profile_banners/257002106/1445274779,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/925041252646752256/WER2h9As_normal.jpg
