user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x2847680661,x1096576129966792704,2/16/2019 1:04,ownyourcrohns,"Why we all need to get the #flu #vaccine every single year. Yes, especially as #IBD patients who are immunocompromised. @CDCgov #publichealth https://t.co/yWeKbEt5L8",Twitter for iPhone,141,,,,TRUE,FALSE,9,1,flu vaccine IBD publichealth,,twitter.com/cdcdirector/st…,https://t.co/yWeKbEt5L8,https://twitter.com/cdcdirector/status/1096513985548075010,,,,,,,,,x146569971,CDCgov,en,x1096513985548075010,"New CDC report estimates that flu vaccines are reducing the risk of needing to go to the doctor for flu by almost half overall, among people who were vaccinated so far this season. Learn more @CDCMMWR: https://t.co/y0QsZ91BCS https://t.co/tgK2VSe7KD",2/15/2019 20:58,Sprout Social,341,207,x426909329,CDCDirector,Dr. Robert R. Redfield,121705,470,13647,"Atlanta, GA","Director, @CDCgov Note: Tweets prior to 3/26/2018 were from former CDC directors. Privacy policy: https://t.co/N3OhkbXTAq #publichealth #science #government",TRUE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ownyourcrohns/status/1096576129966792704,Tina • Own Your Crohn’s,"New York, NY","Tina Aswani Omprakash • IBD Warrior • Chronic Illness Advocate, Blogger, Writer & Speaker • Public Health, @IcahnMountSinai",https://t.co/9R0yeb9sP0,FALSE,817,720,12,2229,6391,10/28/2014 4:02,FALSE,https://t.co/9R0yeb9sP0,https://www.ownyourcrohns.com,en,https://pbs.twimg.com/profile_banners/2847680661/1543162505,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1063436271597563905/PZeLvyom_normal.jpg
x1655025284,x1096573230339387392,2/16/2019 0:53,RKadlecik,"Yikes! How long does the flu take to get over?  I’m glad he went to the doctor this morning, but this fever is giving me anxiety. #fever #flu https://t.co/dvedM8Xnhz",Instagram,165,,,,FALSE,FALSE,0,0,fever flu,,instagram.com/p/Bt7FoTJg-Vt/…,https://t.co/dvedM8Xnhz,https://www.instagram.com/p/Bt7FoTJg-Vt/?utm_source=ig_twitter_share&igshid=1mfmroskex6ac,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/RKadlecik/status/1096573230339387392,becky k,Pennsylvania,"pastor's wife; parent; child of God; lover of books, chocolate and coffee. Striving to smile at the future, while shinning like a star in the universe.",,FALSE,81,343,11,1766,261,8/8/2013 9:50,FALSE,,,en,https://pbs.twimg.com/profile_banners/1655025284/1526297106,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/995988363948720129/-_YCbKit_normal.jpg
x1027530403333251072,x1096564930378121216,2/16/2019 0:20,TheKellyKettle,Check out Influenza Contagion Precaution Safety Kit Emergency Survival Pandemic #Prepper  https://t.co/nEmx2y6fMM @eBay #Flu #Epidemic #Preparedness,Twitter for iPhone,148,,,,FALSE,FALSE,0,0,Prepper Flu Epidemic Preparedness,,ebay.com/ulk/itm/262490…,https://t.co/nEmx2y6fMM,https://www.ebay.com/ulk/itm/262490151570,,,,,,,,,x19709040,eBay,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/TheKellyKettle/status/1096564930378121216,Kelly<f0><U+009F><U+0094><U+00A5>Kettle,Underground Bunker,Contingency Planner in #Preparedness ~Marksman~LPN~#OPSEC. #Prepping/#SHTF/#Survival/#WROL,,FALSE,67,83,1,471,268,8/9/2018 12:21,FALSE,,,en,https://pbs.twimg.com/profile_banners/1027530403333251072/1550457209,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1089157489642430465/itafqWS9_normal.jpg
x15648098,x1096562967473205248,2/16/2019 0:12,AzureMedia,"Actually #measles, #mumps, #polio, &amp; the #flu kill people everyday https://t.co/qWrlqa09Mr",Twitter for iPhone,70,,,,TRUE,FALSE,0,1,measles mumps polio flu,,twitter.com/darlashine/sta…,https://t.co/qWrlqa09Mr,https://twitter.com/darlashine/status/1095679791154581506,,,,,,,,,,,en,x1095679791154581506,"Here we go LOL #measlesoutbreak on #CNN 

#Fake #Hysteria

The entire Baby Boom population alive today had the #Measles as kids
Bring back our #ChildhoodDiseases they keep you healthy &amp; fight cancer",2/13/2019 13:43,Twitter Web Client,634,215,x1051129297514172416,DarlaShine,Darla Shine,5085,1418,863,Small town USA,"Proud #SAHM #Wife married 24yrs to Bill Shine Assistant to #POTUS 
Author Happy Housewives
#CEO of my Home 

Replies/Retweets don't = Endorse

#KAG",FALSE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AzureMedia/status/1096562967473205248,Anne Zeiser,"Boston, USA",#Transmedia producer #SocialChange #ImpactProducer #MediaStrategist; Founder Azure Media; Author https://t.co/grr25HwlUi; Tracks #MediaImpact Formerly @PBS @CBS,https://t.co/WfVcCQDmpC,FALSE,811,2385,122,18131,2003,7/29/2008 17:01,FALSE,https://t.co/WfVcCQDmpC,http://www.azuremedia.org,en,https://pbs.twimg.com/profile_banners/15648098/1419517790,http://abs.twimg.com/images/themes/theme16/bg.gif,http://pbs.twimg.com/profile_images/548122419001839616/CdM2eA_F_normal.jpeg
x3135324675,x1096561403031404544,2/16/2019 0:06,pete03217,"Having a young child sick, coughing and a fever is such a helpless feeling. Every parent has felt this 

#flu",Twitter for Android,109,,,,FALSE,FALSE,1,0,flu,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/pete03217/status/1096561403031404544,Carrie NH <f0><U+009F><U+0087><U+00BA><f0><U+009F><U+0087><U+00B8>,"New Hampshire, USA","NOT #PC
HAPPILY MARRIED 24 YEARS, MOTHER OF 3, REPUBLICAN, WILL FOLLOW BACK
#NRA
#2A  
#MAGA
#LiveFreeOrDie
#nhpolitics",https://t.co/RHuH1hr0SZ,FALSE,4521,4722,39,59903,38195,4/4/2015 23:27,FALSE,https://t.co/RHuH1hr0SZ,https://www.facebook.com/groups/1814062275540904/,en,https://pbs.twimg.com/profile_banners/3135324675/1521940462,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/977744880754675714/MEJ6QIDy_normal.jpg
x1052643509176606722,x1096055230561767424,2/14/2019 14:35,OKHealthyFam,The #flu is contagious. Vaccinate! https://t.co/Q6QkNg2ulP,Twitter for Android,34,,,,FALSE,FALSE,1,0,flu,,,,,http://pbs.twimg.com/media/DzX4arPV4AYYzH5.jpg,https://t.co/Q6QkNg2ulP,https://twitter.com/OKHealthyFam/status/1096055230561767424/photo/1,photo,http://pbs.twimg.com/media/DzX4arPV4AYYzH5.jpg,https://t.co/Q6QkNg2ulP,https://twitter.com/OKHealthyFam/status/1096055230561767424/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/OKHealthyFam/status/1096055230561767424,Oklahoma Alliance for Healthy Families,"Oklahoma, USA","Our mission is to positively impact the health of our schools, communities and families by advocating for science-based health and immunization practices.",https://t.co/J9xiynxXn0,FALSE,98,420,0,438,414,10/17/2018 19:32,FALSE,https://t.co/J9xiynxXn0,https://okhealthyfamily.org,en,https://pbs.twimg.com/profile_banners/1052643509176606722/1539814007,,http://pbs.twimg.com/profile_images/1052681521872523266/QTPgvaUk_normal.jpg
x1052643509176606722,x1096552489703432194,2/15/2019 23:31,OKHealthyFam,"Precautions advised after flu sends infant girl to Children's Hospital in #OKC. 
An #Enid man is urging parents to #vaccinate and take precautions after his child was hospitalized with what are believed to be complications from the #flu. Via @McAlesterNews
https://t.co/JOvi9tzlGA",Buffer,280,,,,FALSE,FALSE,0,0,OKC Enid vaccinate flu,,buff.ly/2X3dRs0,https://t.co/JOvi9tzlGA,https://buff.ly/2X3dRs0,,,,,,,,,x989912449,McAlesterNews,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/OKHealthyFam/status/1096552489703432194,Oklahoma Alliance for Healthy Families,"Oklahoma, USA","Our mission is to positively impact the health of our schools, communities and families by advocating for science-based health and immunization practices.",https://t.co/J9xiynxXn0,FALSE,98,420,0,438,414,10/17/2018 19:32,FALSE,https://t.co/J9xiynxXn0,https://okhealthyfamily.org,en,https://pbs.twimg.com/profile_banners/1052643509176606722/1539814007,,http://pbs.twimg.com/profile_images/1052681521872523266/QTPgvaUk_normal.jpg
x1052643509176606722,x1096474733934190592,2/15/2019 18:22,OKHealthyFam,"Mercy is opening several pop-up #flu clinics to provide care to patients who may be suffering from the virus. The clinics will see any walk-in patients with flu-like symptoms at multiple locations via @kfor
https://t.co/RMsdAsyieN https://t.co/FQPh5EO92k",Buffer,230,,,,FALSE,FALSE,0,0,flu,,buff.ly/2DIvrJg,https://t.co/RMsdAsyieN,https://buff.ly/2DIvrJg,http://pbs.twimg.com/media/Dzd19Y3WsAA8Psn.jpg,https://t.co/FQPh5EO92k,https://twitter.com/OKHealthyFam/status/1096474733934190592/photo/1,photo,http://pbs.twimg.com/media/Dzd19Y3WsAA8Psn.jpg,https://t.co/FQPh5EO92k,https://twitter.com/OKHealthyFam/status/1096474733934190592/photo/1,,x14745059,kfor,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/OKHealthyFam/status/1096474733934190592,Oklahoma Alliance for Healthy Families,"Oklahoma, USA","Our mission is to positively impact the health of our schools, communities and families by advocating for science-based health and immunization practices.",https://t.co/J9xiynxXn0,FALSE,98,420,0,438,414,10/17/2018 19:32,FALSE,https://t.co/J9xiynxXn0,https://okhealthyfamily.org,en,https://pbs.twimg.com/profile_banners/1052643509176606722/1539814007,,http://pbs.twimg.com/profile_images/1052681521872523266/QTPgvaUk_normal.jpg
x730524332003340288,x1096549080145281024,2/15/2019 23:17,ColorfulRN,I don’t think my town sees babies...I was stopped 100 times while grocery shopping <f0><U+009F><U+009B><U+0092> to say how cute my daughter was...it’s very sweet but I don’t like saying “please don’t touch her though” each time someone tries to go in for a cheek pinch..it’s flu season people! #Baby #flu,Twitter for iPhone,277,,,,FALSE,FALSE,3,2,Baby flu,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ColorfulRN/status/1096549080145281024,"Briana White MSN, RN, CPN, CCRN-K, CNL","New Hampshire, USA","New (human) mom, experienced dog mom, wife, pediatric nurse supervisor , lover of words, nursing leadership enthusiast, dreams in color & possibilities, #INFJ",https://t.co/FVeaXkedEW,FALSE,568,1027,9,1290,1636,5/11/2016 22:25,FALSE,https://t.co/FVeaXkedEW,http://www.whitecanvas.blog,en,https://pbs.twimg.com/profile_banners/730524332003340288/1498403066,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1096963890833969152/M8GuYTrC_normal.jpg
x920456379080441856,x1096545082260553730,2/15/2019 23:01,DrGuibord,"If your flu or cold is accompanied by chest pain or shortness of breath, a temperature over 100.4, or sinus pain or a congestion headache that doesn't go away, call your doctor or go to the Urgent Care or ER for same-day treatment.

#cold #flu #Perrysburg",Hootsuite Inc.,255,,,,FALSE,FALSE,0,0,cold flu Perrysburg,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DrGuibord/status/1096545082260553730,"Roberta Guibord, DO","Perrysburg, OH","Roberta June Guibord, DO
Family Practice located in Perrysburg, OH",,FALSE,7,1,0,300,0,10/18/2017 1:07,FALSE,,,en,https://pbs.twimg.com/profile_banners/920456379080441856/1508288954,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/920456733046083584/ljde-N7Q_normal.jpg
x985790200478666753,x1096544740978376705,2/15/2019 23:00,amomama_usa,"7-year-old unvaccinated girl from #Colorado dies after falling into a coma due to flu symptoms 
#Flu #USA #News 
https://t.co/yiU4jl0j4K",Buffer,136,,,,FALSE,FALSE,0,0,Colorado Flu USA News,,news.amomama.com/134200-7-year-…,https://t.co/yiU4jl0j4K,https://news.amomama.com/134200-7-year-unvaccinated-girl-colorado-dies-f.html?fbclid=IwAR3HrDkrT8a6towoLM12sFl301MPIhVEhYd3e_j-Z9CcvLyczCD7624gNFI#utm_source=a20,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/amomama_usa/status/1096544740978376705,AmoMama USA,"New York, USA",AmoMama is the best place for every woman.  We tell the stories that matter!,https://t.co/a2il82Tknn,FALSE,2630,3055,0,7569,110,4/16/2018 8:01,FALSE,https://t.co/a2il82Tknn,https://news.amomama.com,ru,https://pbs.twimg.com/profile_banners/985790200478666753/1539344977,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/985791852862431232/tW1-eEhW_normal.jpg
x41621787,x1096536865937727488,2/15/2019 22:28,VUMChealth,"What are the warning signs of #flu complications? Here, William Schaffner, M.D., professor of Preventive Medicine and Infectious Diseases at @VUMChealth, outlines complications that can result from the flu: https://t.co/AURMkCt7Ou",Sprinklr,230,,,,FALSE,FALSE,0,1,flu,,spr.ly/6019ETGFF,https://t.co/AURMkCt7Ou,http://spr.ly/6019ETGFF,,,,,,,,,x41621787,VUMChealth,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/VUMChealth/status/1096536865937727488,Vanderbilt Health,"Nashville, TN","Sharing the latest health news & medical research from Vanderbilt University Medical Center. https://t.co/hg8LFivkYu, https://t.co/uDXkR29iLS",https://t.co/ZzsGdfjf8b,FALSE,38819,17811,741,25924,6351,5/21/2009 16:38,FALSE,https://t.co/ZzsGdfjf8b,http://tinyurl.com/vumcpolicy,en,https://pbs.twimg.com/profile_banners/41621787/1534281349,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/885953514685509632/pvBFdV4P_normal.jpg
x35203319,x1096536756327993345,2/15/2019 22:28,evankirstel,"#Flu widespread in US with 17.8 million cases since October, but experts see 'low-severity' season https://t.co/jmWfJysAoi via @usatoday",Twitter for iPhone,136,,,,FALSE,FALSE,0,4,Flu,,usatoday.com/story/news/nat…,https://t.co/jmWfJysAoi,https://www.usatoday.com/story/news/nation/2019/02/15/flu-season-15-m-cases-widespread-puerto-rico-47-states-cdc-says/2868271002/,,,,,,,,,x15754281,USATODAY,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/afdfb123980a3334.json,Daytona Beach Shores,"Daytona Beach Shores, FL",city,United States,US,NA NA,NA NA,-81.004515 -80.960005 -80.960005 -81.004515 29.136214 29.136214 29.205734 29.205734,https://twitter.com/evankirstel/status/1096536756327993345,Evan Kirstel at #MWC19,"Boston, MA",#B2B #Social #Digital #Influencer helping #Tech clients with #SocialMediaMarketing in #IT #Telecom #Cloud #5G #IoT #MWC19.  <U+27A1><U+FE0F>https://t.co/qEToVUzSTc,https://t.co/OkISGUToK0,FALSE,234666,218576,13795,781277,549216,4/25/2009 12:45,FALSE,https://t.co/OkISGUToK0,http://Evirahealth.com,en,https://pbs.twimg.com/profile_banners/35203319/1550767158,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1088397862176735232/divGvI-j_normal.jpg
x2202211202,x1096526155056844801,2/15/2019 21:46,jmatthewmartin,Thanks to @nataliebteague for coming into the #flu ‘hot zone’ to deliver supplies. I promise we are complying with provider advice!  Oh and fluids. Lots of them.,Twitter for iPhone,161,,,,FALSE,FALSE,0,0,flu,,,,,,,,,,,,,x2444301648,nataliebteague,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/jmatthewmartin/status/1096526155056844801,jmatthewmartin,"Skyland, NC",JD/Ph.D. Once described by Justice Scalia as “very unhelpful.” | he/his,,FALSE,837,3138,17,2061,704,11/19/2013 0:30,FALSE,,,en,https://pbs.twimg.com/profile_banners/2202211202/1548032583,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/560187831092793344/D68Mw-99_normal.jpeg
x65417385,x1096525813212762113,2/15/2019 21:45,sambucolusa,#Flu spreads like wildfire in confined spaces -- and that includes subways https://t.co/iGx8HrsrfY,Sprout Social,98,,,,FALSE,FALSE,0,0,Flu,,wb.md/2UUrOqm,https://t.co/iGx8HrsrfY,https://wb.md/2UUrOqm,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/sambucolusa/status/1096525813212762113,Sambucol USA,USA,"The ORIGINAL BLACK ELDERBERRY extract!  Don't be fooled by imitations, clinically tested, virologist developed",http://t.co/AybQza2SBw,FALSE,1566,1236,24,5467,2130,8/13/2009 17:32,FALSE,http://t.co/AybQza2SBw,http://www.sambucolusa.com,en,https://pbs.twimg.com/profile_banners/65417385/1382572464,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/378800000851737785/f5679d1e6bd092dbb3905ffd6811da6a_normal.jpeg
x74537529,x1096523314946809856,2/15/2019 21:35,ASHPOfficial,"This year's #flu is significantly less harmful than last year's, and the vaccine works better overall than last year and is even more effective in children. https://t.co/DPJaanAL0f",Hootsuite Inc.,180,,,,FALSE,FALSE,7,2,flu,,wapo.st/2SWQlh6,https://t.co/DPJaanAL0f,https://wapo.st/2SWQlh6,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ASHPOfficial/status/1096523314946809856,ASHP,"Bethesda, Maryland",ASHP — Representing #pharmacists who serve as patient care providers in acute and ambulatory settings. #ASHP18  |  #MedicationExperts,http://t.co/4gqdkZq20K,FALSE,25741,3600,410,12628,3880,9/15/2009 19:52,TRUE,http://t.co/4gqdkZq20K,http://www.ashp.org,en,https://pbs.twimg.com/profile_banners/74537529/1548075271,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/768072786992562176/SMsoOUQu_normal.jpg
x241215352,x1096523309422993408,2/15/2019 21:35,ahahospitals,"Hospitals and clinicians are seeing fewer #flu patients this season than in other recent years, the @CDCgov reports #AHAtoday https://t.co/EoUntvN7yP",Hootsuite Inc.,149,,,,FALSE,FALSE,7,6,flu AHAtoday,,ow.ly/HQSd30nIDPs,https://t.co/EoUntvN7yP,http://ow.ly/HQSd30nIDPs,,,,,,,,,x146569971,CDCgov,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ahahospitals/status/1096523309422993408,American Hospital Association,"Washington, DC",The American Hospital Association represents nearly 5000 hospitals + health systems and serves their patients & communities. Follow @AHAadvocacy to #ProtectCare,https://t.co/my7Be1aQFL,FALSE,45027,2017,926,12902,2183,1/21/2011 18:52,TRUE,https://t.co/my7Be1aQFL,http://www.aha.org,en,https://pbs.twimg.com/profile_banners/241215352/1533054129,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1023974460796411910/5Rrz0gOn_normal.jpg
x28187171,x1096519909180231680,2/15/2019 21:21,JillGrimesMD,"@k_liebowitz Last year, despite wearing a mask and obsessive hand washing, I succumbed after three days of running #flu clinics...but maybe I caught it at the grocery store where I do NOT wear a mask &amp; wash hands! #flufighters unite! #VaccinesWork",Twitter Web Client,238,x1096235345602142208,x1052016663162474496,k_liebowitz,FALSE,FALSE,3,0,flu flufighters VaccinesWork,,,,,,,,,,,,,x1052016663162474496,k_liebowitz,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JillGrimesMD/status/1096519909180231680,Jill Grimes MD,"Austin, TX","Passionate about #prevention! #FamilyDoc @aafp, Proud #Mom, Media Medical Expert, & Author of Seductive Delusions #TexasAggie but #Longhorn Doc #CollegeHealth",https://t.co/Khh4IXaNrI,FALSE,3372,2284,111,1738,6452,4/1/2009 20:27,FALSE,https://t.co/Khh4IXaNrI,http://www.jillgrimesmd.com,en,https://pbs.twimg.com/profile_banners/28187171/1458826170,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/790612288273133568/BIK68xpz_normal.jpg
x334731332,x1096518290061565953,2/15/2019 21:15,AVHnh,#flu https://t.co/TfGjrgbndc,Twitter Web Client,4,,,,TRUE,FALSE,0,0,flu,,twitter.com/NCHCNH/status/…,https://t.co/TfGjrgbndc,https://twitter.com/NCHCNH/status/1096393731740176386,,,,,,,,,,,und,x1096393731740176386,"Flu activity generally occurs from October through May, with activity peaking most often in February. Here's how the 2018-19 season is shaping up: https://t.co/VM2SnDxUWQ",2/15/2019 13:00,Facebook,0,0,x42890851,NCHCNH,N Cntry Hlth Consrtm,304,317,2849,"262 Cottage Street, Suite 230",Working together to improve the health of North Country residents.,FALSE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AVHnh/status/1096518290061565953,Androscoggin Valley,"Berlin, New Hampshire",AVH is the leading provider of healthcare to thousands of families in the small-town communities of New Hampshire’s North Country. [phone],http://t.co/cFTYPX6xJ4,FALSE,166,133,4,1146,51,7/13/2011 15:44,FALSE,http://t.co/cFTYPX6xJ4,http://www.avhnh.org/,en,https://pbs.twimg.com/profile_banners/334731332/1469192234,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1440666294/FB-logo_normal.jpg
x196240793,x1096516727800770560,2/15/2019 21:08,CookCtyHealth,"#FluFactFriday: For kids &lt; 5 years, flu can be very serious. Last season, while 185 flu deaths in children were reported, CDC estimates 600 + children may actually have died from #flu. #FightFlu",Twitter Web Client,197,,,,FALSE,FALSE,1,0,FluFactFriday flu FightFlu,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CookCtyHealth/status/1096516727800770560,Cook County Health,"Chicago, IL","Cook County Health cares for more than 300,000 people each year with dignity and respect, regardless of their ability to pay.",https://t.co/DCJa2AucID,FALSE,1660,1113,38,1774,468,9/28/2010 17:19,FALSE,https://t.co/DCJa2AucID,http://cookcountyhealth.org,en,https://pbs.twimg.com/profile_banners/196240793/1506972825,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1048303524164128768/JwBgYQEh_normal.jpg
